Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM20_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM20_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM20_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM20_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM30_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM30_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM30_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_TM30_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_CORR_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_LADi_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TEST_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM20_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200805_TM\Natalya_20200805_TM_SIMI\Natalya_20200805_TM30_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_SS_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM0_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM20_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM30_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200806_ARM\Natalya_20200806_ARM_SIMI\Natalya_20200806_TM30_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_BC_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_PN_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200807_ARM\Natalya_20200807_ARM_SIMI\Natalya_20200807_PN_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_ECoG_TM30_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_ECoG_TM30_001-2.avi
